"gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","DEG_status","Segment","Gene_Name"
"AT1G05100",74.6861859795628,1.25044774304234,0.405946766595549,-3.08032443152376,0.00206775222655036,0.0473649575963423,"UP in weep","Segment.2","MAPKKK18"
"AT1G09090",1656.07620046745,-1.11587235187329,0.295878394847023,3.77138841938839,0.000162341747139208,0.00820845178209458,"DOWN in weep","Segment.2","rbohb"
"AT1G17380",85.7144639105882,2.08880267982143,0.606766476468564,-3.44251497211653,0.000576331961041889,0.0375582473214648,"UP in weep","Segment.1","JAZ5"
"AT1G51500",508.34006741688,2.4884094847266,0.616178741739971,-4.03845396824273,5.3804648920623e-05,0.0133229069623798,"UP in weep","Segment.3","ABCG12"
"AT1G60095",515.803549743484,-1.03928347997933,0.28444003642366,3.65378760685914,0.000258400043326309,0.0410643949450279,"DOWN in weep","Segment.3","JAL16"
"AT1G72490",424.516782138305,-2.14220703163753,0.43057315163105,4.97524525977213,6.51650795630977e-07,0.00012538222653636,"DOWN in weep","Segment.2","LAZY4/DRO1"
"AT2G05510",5289.61370669779,3.51887449554905,0.650488028984396,-5.4095914740246,6.31686794476847e-08,2.05007454565462e-05,"UP in weep","Segment.2","Glycine-rich protein family"
"AT2G05510",5289.61370669779,3.51887449554905,0.650488028984396,-5.4095914740246,6.31686794476847e-08,2.05007454565462e-05,"UP in weep","Segment.2","AT2G05510"
"AT2G05510",5289.61370669779,3.45376296657598,0.80557661903302,-4.28731778576411,1.80843491911657e-05,0.00621139058106249,"UP in weep","Segment.3","Glycine-rich protein family"
"AT2G05510",5289.61370669779,3.45376296657598,0.80557661903302,-4.28731778576411,1.80843491911657e-05,0.00621139058106249,"UP in weep","Segment.3","AT2G05510"
"AT2G34610",273.578598049424,1.77047247901032,0.554773294794011,-3.1913440960919,0.00141612514723916,0.0368698221297865,"UP in weep","Segment.2","AT2G34610"
"AT2G38600",181.094913885438,-1.32955039289018,0.369166512027344,3.60149241486915,0.000316395655543057,0.0259345188141159,"DOWN in weep","Segment.1","AT2G38600"
"AT2G38600",181.094913885438,-1.36271943252597,0.359747031905209,3.78799353898501,0.000151868797921142,0.00787350389246194,"DOWN in weep","Segment.2","AT2G38600"
"AT2G39040",1564.1462597582,-2.51672605332825,0.676979224201343,3.71758240630992,0.000201138387256739,0.00934222050841137,"DOWN in weep","Segment.2","AT2G39040"
"AT2G44840",217.531838548525,3.86260459666563,1.19279524398026,-3.23827967638138,0.00120252862308004,0.0327524684546751,"UP in weep","Segment.2","ERF13"
"AT2G44840",217.531838548525,4.20355141725703,1.20212982728427,-3.4967532805947,0.000470957178905295,0.0330992778470031,"UP in weep","Segment.1","ERF13"
"AT2G46830",1130.04058512282,-1.46514138270446,0.374471844375937,3.91255418720768,9.13250371882787e-05,0.0109873822990079,"DOWN in weep","Segment.1","CCA1"
"AT2G46830",1130.04058512282,-1.35605590112573,0.372305189469614,3.6423233934976,0.000270188339186906,0.011495958650884,"DOWN in weep","Segment.2","CCA1"
